INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('1', '1');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('2', '2');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('3', '2');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('4', '8');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('4', '13');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('5', '1');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('6', '1');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('7', '13');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('7', '8');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('8', '1');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('8', '7');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('9', '1');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('10', '9');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('10', '8');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('11', '14');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('12', '17');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('12', '16');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('12', '15');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('1', '15');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('5', '15');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('4', '15');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('6', '15');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('8', '15');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('9', '15');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('13', '14');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('13', '7');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('14', '1');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('14', '18');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('14', '19');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('14', '20');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('15', '1');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('15', '18');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('15', '15');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('1', '18');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('2', '15');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('3', '15');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('4', '18');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('5', '18');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('6', '18');
INSERT INTO `mydb`.`game_has_category` (`games_game_id`, `game_category_cate_id`) VALUES ('6', '19');
